referral_id|taxonomy_to_find|to_feed_to_algo|recommended_cluster_labels|correct_labels|cluster_order|recommendation_time
72447991|NS-1900 * YF-3000.2193|['DF-8000.4500', 'NS-1900', 'NT-8900 * YF-3000.2193']|[(110,), (8,), (142,), (None,), (67,)]|False|-1|0:00:00.112691
64219628|PH-1450.6000 * YT-2400|['PH-1450.6000']|[(67,), (30,), (153,), (31,), (80,)]|True|3|0:00:00.375627
61623159|PL-7400.1500 * YE-3500|['FT-1020 * YE-3500', 'ND-2000.1500-160 * YL-3500.3300']|[(30,), (153,), (80,), (125,), (67,)]|True|0|0:00:00.116307
63073140|BM-6500.1500-250|['BM-6500.1500-250 * YK-6500.4900']|[]|False|-1|0:00:00.016745
62664968|LN-1500|['LN-1500', 'PH-0320 * YB-8000', 'PH-0320 * YB-8000', 'LE * YJ-8800', 'LE * YJ-8800', 'LE * YJ-8800', 'BH-8400.3000', 'BH-8400.3000', 'BD-5000.8300', 'BD-5000.8300', 'BM-6500.6500-250 * YH-6000.3280', 'LE * YV-3000', 'LE * YV-3000', 'LE * YV-3000', 'LE * YV-3000', 'BH-3900.3100 * YV-3000', 'BH-3900.3100 * YV-3000', 'BH-3900.3100 * YV-3000']|[(67,), (137,), (49,), (None,), (195,)]|True|1|0:00:00.366011
80556014|FT-4500.8550|['FV-1400', 'FT-4500.8500']|[(67,), (182,), (101,), (125,), (None,)]|True|0|0:00:00.395341
74354226|BH-3900.3100|['BH-7000.4600', 'BH-7000.4600', 'TJ-3000.8000 * YZ-3150']|[(67,), (40,), (5,), (None,), (13,)]|True|0|0:00:00.357171
68303364|PH-2950.1500|['NT-2500']|[(41,), (179,), (37,), (None,), (20,)]|True|2|0:00:00.066459
60023370|BH-3900.3100|['DD-2100.1000', 'BH-7000.4600', 'FT-1070']|[(67,), (31,), (5,), (None,), (153,)]|True|0|0:00:00.295802
73194463|NT-8900 * YF-3000.2193|['ND-1500', 'ND-1500']|[(153,), (80,), (136,), (67,), (None,)]|False|-1|0:00:00.083434
64514155|FC-1300.6500-250|['FF-0500.1800-050', 'RX-8450.7000 * YS-2000.9500']|[(125,), (96,), (59,), (None,), (31,)]|True|0|0:00:00.055334
82631200|PH-3300.6500|['JP-6500.1500 * YF-5000.3300-220', 'LT-2800', 'TJ-3000.1500', 'PH-1000', 'PH-3300.3000', 'PH-3300.3000', 'PH-3300.3100']|[(67,), (137,), (195,), (49,), (None,)]|True|2|0:00:00.386375
78120194|LN-9300|['LN-9300', 'TJ-3200.5000']|[(35,), (9,), (19,), (126,), (40,)]|True|2|0:00:00.057591
81091636|BD-1800.2000 * YF-3000.2193|['BD-1800.2000']|[(10,), (37,), (None,), (67,), (137,)]|False|-1|0:00:00.213786
73678938|BH-8600 * YX-0300.0190|['RP-1400.8000-020.80 * YX-0300.0190']|[(67,), (30,), (31,), (None,), (153,)]|True|2|0:00:00.296598
77550486|TE-8920.7190|['TE-8920.6600', 'TE-8920.6600', 'TE-8920.7100', 'TE-8920.7100']|[(8,), (40,), (142,), (174,), (66,)]|True|1|0:00:00.117319
74812523|TJ-3000.8000 * YZ-5000|['RM-6500.1500', 'RR-8800.5100']|[(67,), (31,), (115,), (None,), (4,)]|True|2|0:00:00.290959
65720023|BT-4500.6500-800|['BT-4500.6500-170']|[(137,), (None,), (173,), (195,), (62,)]|True|0|0:00:00.076597
79316786|TB-1100.6400|['TE-8920.7100']|[(8,), (40,), (142,), (174,), (66,)]|False|-1|0:00:00.114351
72940854|TC-1700|['BH-1800.3500 * YS-5000.5000', 'BH-1800.3500', 'BH-1800.3500']|[(37,), (10,), (93,), (None,), (130,)]|True|0|0:00:00.098920
68438237|RP-1500.3400-650|['RP-1500.1400-250']|[(115,), (40,), (194,), (112,), (None,)]|True|0|0:00:00.086567
77544665|TJ-3000.8000 * YZ-1850|['HD-8000.1800']|[(30,), (82,), (None,), (67,), (80,)]|False|-1|0:00:00.068856
77867180|FT-3200|['FT-4800', 'FP-4500', 'FP-4000 * YJ-8750']|[(182,), (90,), (101,), (67,), (62,)]|True|0|0:00:00.073324
64987460|BT-4500.6500-500|['BT-4500.6500-500', 'BT-4500.6500-500', 'BT-4500.6500-500 * YF-3000.1480', 'BT-4500.6500-500 * YF-3000.1480', 'BT-4500.6500-500 * YF-3000.1480']|[(137,), (194,), (None,), (195,), (62,)]|True|4|0:00:00.083553
81373481|LN-9300|['LH-6600.7000']|[]|False|-1|0:00:00.014729
67388180|NS-8000.6500|['DF-7000.1850']|[(117,), (8,), (142,), (None,), (110,)]|True|0|0:00:00.107216
72786779|FT-4500.8550|['FV-1400', 'FV-1400', 'FV-1400', 'ND-6500.9800']|[(67,), (30,), (182,), (136,), (125,)]|True|0|0:00:00.309498
76618956|PH-0700 * YZ-4500|['PB-1600', 'TD-6600.4500-060']|[(174,), (104,), (12,), (8,), (67,)]|False|-1|0:00:00.060610
62536610|RX-8470.1900-610|['RX-8470.1900-840', 'PH-8000 * YZ-6910']|[(67,), (43,), (153,), (None,), (182,)]|True|1|0:00:00.218614
64784143|BT-4500.4900|['BT-4500.4700']|[(174,), (173,), (143,), (None,), (8,)]|True|1|0:00:00.065345
62615395|BT-4500.6500-500|['BT-4500.6500-170']|[(137,), (None,), (173,), (195,), (62,)]|True|4|0:00:00.077904
79826589|RP-1400.2500 * YE-3500|['RR-5150.2500', 'RP-1400.2500 * YH-1400.3500', 'RP-1400.2500 * YH-1800.0300', 'PH-6200.8400']|[(31,), (153,), (115,), (67,), (None,)]|True|0|0:00:00.097701
61792979|TB-0900.1000|['TB-0900.1000', 'DF-8000.4500', 'TD-0300.1200 * YZ-1950', 'TD-0300.1200 * YZ-1950', 'TD-0300.1200 * YZ-1950', 'ND-2000.3490 * YL-3500.4000', 'ND-2000.3490 * YL-3500.4000']|[(142,), (80,), (174,), (136,), (None,)]|True|3|0:00:00.085963
69481137|LM|['DF-4500.6300 * YO-4500']|[(101,), (None,), (182,), (67,), (71,)]|False|-1|0:00:00.049457
76385331|RP-1400.8000-675|['PN-8100.5000']|[(115,), (49,), (None,), (62,), (137,)]|True|0|0:00:00.078396
75120000|TJ-3200.2500-850|['JP-6800']|[(137,), (None,), (195,), (37,), (175,)]|False|-1|0:00:00.069887
67222959|PH-7000|['PH-3300.6500', 'PH-0500', 'LT-2800', 'PH-1400.1900', 'PH-7000 * YF-3000.2380', 'PH-7000', 'BD-5000.3500']|[(137,), (195,), (49,), (None,), (62,)]|False|-1|0:00:00.099785
80742979|BH-7000.5100-450|['BH-3900.3100', 'BH-7000.4600', 'BH-3800.7000']|[(67,), (153,), (40,), (5,), (None,)]|True|0|0:00:00.307555
66299010|LT-2800|['TJ-3200.5000', 'LH-2600.6500', 'LH-2600.6500']|[(49,), (40,), (126,), (137,), (None,)]|True|3|0:00:00.092720
59749008|DM-1800|['DM-1800', 'BV-8900', 'BV-8900', 'BV-8900', 'DM-6500', 'DM-6500', 'DM-1500.1500', 'NL-1000.6350-650']|[(67,), (153,), (None,), (144,), (182,)]|True|3|0:00:00.287848
60748061|LT-3000.3300|['TD-6600.6500-450', 'LT-2800', 'PH-1000 * YB-8000', 'PH-1000 * YJ-8750', 'BD-5000.3500', 'BD-5000.3500', 'PH-3300.3000', 'PH-3300.3000', 'PH-3300.3000', 'PH-3300.3000']|[(137,), (195,), (6,), (None,), (62,)]|True|1|0:00:00.100589
75522200|BD-2400.2590 * YF-3000.2193|['BD-2400.2590 * YF-3000.2193', 'BD-1800.2000 * YF-3000.2193', 'BD-1800.2000']|[(10,), (37,), (None,), (67,), (137,)]|False|-1|0:00:00.212546
81935529|RP-6400.8000-600|['RM-6500.1500', 'TJ-3000.8000']|[(137,), (31,), (115,), (None,), (4,)]|True|2|0:00:00.103478
78720716|TH-2600.1880|['BH-1800.3500']|[(37,), (10,), (93,), (None,), (130,)]|True|4|0:00:00.098425
62752251|BT-4500.6500-800|['BT-4500.6500-170']|[(137,), (None,), (173,), (195,), (62,)]|True|0|0:00:00.077616
71964097|LH-2700.2500|['JP-1500.1700-150', 'TJ-3200.5000 * YF-3000.2193', 'TJ-3200.5000']|[(137,), (115,), (49,), (40,), (None,)]|True|0|0:00:00.119229
75257156|RP-1500.1400-250|['RP-1500.1400-250', 'RP-1500.1400-800', 'RP-1500.1400-800', 'RF-8380 * YH-6000.2100']|[(115,), (40,), (194,), (112,), (None,)]|True|2|0:00:00.088134
67461423|BV-9000.1500|['NL-1000.2600', 'PH-3300.1800', 'BV-8900', 'DT-8500.3300']|[(67,), (137,), (142,), (None,), (195,)]|False|-1|0:00:00.310963
71224422|FT-4500.1800|['TJ-3200.4500 * YZ-3150', 'BH-3800.7000', 'BH-3800.7000']|[(67,), (37,), (153,), (142,), (10,)]|True|0|0:00:00.403433
63326116|LD-1700|['BD-1800.2000', 'BD-1800.2000', 'BD-1800.2000', 'BD-1800.2000']|[(10,), (37,), (None,), (67,), (137,)]|False|-1|0:00:00.230003
82670581|PH-3300.6500|['PH-3300.6500', 'PH-0500', 'PH-3300.3000']|[(137,), (195,), (49,), (None,), (62,)]|True|1|0:00:00.099985
59753354|HL-8695|['HL-8700.3000 * YE-3500', 'HL-8700.8000 * YF-5000.1700-100', 'PS-9800.9900', 'HL-8700.8000', 'HL-8700.8000']|[(30,), (153,), (80,), (67,), (None,)]|False|-1|0:00:00.100285
59456779|PH-6100.6600 * YF-5000.1700-100|['TJ-6500.6300 * YF-5000.2100']|[]|False|-1|0:00:00.014843
69117061|FT-4500.8550|['BH-3900.3100', 'TJ-3000.8000 * YZ-3150', 'RP-1500.1400-500']|[(67,), (31,), (115,), (40,), (None,)]|True|0|0:00:00.324418
67298019|TD-6600.6500-450|['BH-3900.3100', 'BV-8900', 'BV-8900']|[(67,), (31,), (40,), (142,), (None,)]|False|-1|0:00:00.314241
74517268|PH-2400.7000 * YB-8000|['PH-2400.3300']|[(137,), (49,), (None,), (195,), (26,)]|False|-1|0:00:00.090463
62699352|JD-1500.4500|['FN-1700.6700']|[(117,), (110,), (8,), (None,), (67,)]|False|-1|0:00:00.069382
81849209|BT-4500.6500-800|['BT-4500.6500-800', 'LH-0600.5000', 'LH-0650.0350', 'BH-7000.5100-330', 'BH-7000.5100-330', 'BH-7000.5100-330', 'BH-7000.5100-330', 'BT-4500.6500-170', 'BH-7000.8100-280', 'PH-1000']|[(137,), (5,), (None,), (195,), (67,)]|True|0|0:00:00.087827
81601851|BH-3000.1800|['BH-3000.1800', 'BH-3000.3550']|[(67,), (142,), (None,), (44,), (153,)]|True|3|0:00:00.258091
72733502|NS-1900|['TJ-3200.2500-200']|[(110,), (142,), (None,), (67,), (8,)]|True|0|0:00:00.078924
72625858|NS-1900 * YF-3000.2193|['NS-1900 * YF-3000.2193', 'NT-8900 * YF-3000.2193', 'NT-8900 * YF-3000.2193']|[]|False|-1|0:00:00.016040
65756028|LD-1700|['TJ-3200.5000']|[(137,), (49,), (40,), (None,), (195,)]|True|1|0:00:00.104684
68088065|NT-8900|['FP-4000']|[(67,), (182,), (125,), (153,), (None,)]|False|-1|0:00:00.273887
79981373|PH-2950.1500|['PH-2950.1500', 'BD-1800.2000', 'NT-8900', 'NT-8900', 'BM-8500']|[(10,), (37,), (145,), (None,), (67,)]|True|0|0:00:00.264339
67498018|FJ-6700.1900|['FF-0500.6550-050']|[(125,), (81,), (None,), (182,), (90,)]|True|0|0:00:00.052176
63123460|FP-4500 * YX-0600.9100|['FT-4800', 'PH-1000', 'FP-4500 * YJ-8750', 'TJ-3000.8000 * YF-1800']|[(67,), (153,), (101,), (90,), (None,)]|False|-1|0:00:00.296754
68721718|PH-0780 * YJ-4000|['RP-1400.8000-270', 'BH-3900.3100', 'NS-1800.8000-820', 'PH-1000 * YB-8000']|[(67,), (137,), (129,), (None,), (153,)]|False|-1|0:00:00.317118
71193139|DF-7000.1850|['DF-7000.1840']|[(142,), (59,), (None,), (110,), (137,)]|True|0|0:00:00.061383
64027760|BH-3900.3100|['BH-3900.3100', 'BH-3900.3100', 'BH-7000.4600', 'BH-7000.4600']|[(67,), (31,), (40,), (5,), (None,)]|True|0|0:00:00.299706
80273201|PH-2950.3200 * YB-9500.1500|['PH-2950.1500']|[(10,), (37,), (None,), (67,), (93,)]|False|-1|0:00:00.213415
67167015|PH-3300.6500|['PH-3300.3000']|[(137,), (195,), (49,), (None,), (62,)]|True|1|0:00:00.096302
68445522|TC-1700|['BD-5000.1470']|[(10,), (37,), (None,), (93,), (67,)]|True|1|0:00:00.218232
74911129|RP-1400.8000-020.80|['RP-1500.1400-800', 'RP-1400.8000-825', 'TD-1600.3100-550']|[(40,), (194,), (96,), (115,), (137,)]|True|0|0:00:00.074366
74184731|PH-8000|['RX-8470.1900-610', 'PH-8000 * YZ-6910', 'RX-8470.6900']|[(67,), (153,), (None,), (182,), (5,)]|True|0|0:00:00.115727
73926333|RP-1500.1400-750 * YS-2000.9500|['RP-1400.8000-800 * YS-2000.9500', 'RP-1500.1400-750', 'RP-1400.8000-800']|[(67,), (137,), (31,), (115,), (None,)]|True|0|0:00:00.338827
81521391|TJ-3200.2500-650 * YC-1700|['NS-1800.8000-820', 'NL-5000.2600 * YC-1700']|[(153,), (129,), (67,), (None,), (10,)]|True|1|0:00:00.080425
81014915|PH-2950.3200 * YB-9500.1500|['PH-2950.1500']|[(10,), (37,), (None,), (67,), (93,)]|False|-1|0:00:00.213766
70638973|DF-7000.8200|['DF-7000.1850']|[(117,), (8,), (142,), (None,), (110,)]|True|4|0:00:00.109013
66503985|LJ-2000.6750 * YB-9500|['LJ-2000.6500-650 * YB-9500', 'LJ-2000.0100-050', 'LJ-2000.0100-050', 'BH-3900.3100 * YK-6500.8500', 'FT-1020 * YK-6500.6600-550', 'TJ-3000.8500', 'RP-1500.1400-250 * YB-9500', 'BM-6500.1500-500', 'RP-1400.8000-050', 'BM-6500.1500-100']|[(31,), (115,), (4,), (None,), (194,)]|False|-1|0:00:00.109282
68593917|RM-6500.1500 * YF-5000.0500|['RM-6500.5000', 'RP-1500.1400-250', 'RP-1500.1400-250', 'RP-1500.1400-250', 'RP-1400.2500', 'RP-1400.2500 * YZ-5000', 'PN-8100.5000', 'LN-3000', 'RM-6500.1500', 'RM-6500.1500', 'TJ-3000.8000']|[(137,), (31,), (115,), (49,), (None,)]|False|-1|0:00:00.124218
72432706|BH-1800.1500-100|['BH-1800.1500-100', 'BH-1800.8500 * YS-2000.9500']|[(67,), (164,), (130,), (153,), (None,)]|True|0|0:00:00.214094
79815633|NS-1800.8000-820|['NL-1000.6350-650']|[(153,), (142,), (67,), (None,), (10,)]|True|0|0:00:00.115137
73559856|NS-1900 * YF-3000.2193|['NT-8900 * YF-3000.2193']|[]|False|-1|0:00:00.014947
82060295|TJ-3200.2500-200 * YZ-3350|['NS-8000.6500']|[(117,), (8,), (142,), (126,), (None,)]|False|-1|0:00:00.122157
64407017|LH-0650.0700 * YF-6500|['LT-2800', 'LT-2800', 'LT-2800', 'LT-2800']|[(137,), (195,), (49,), (None,), (9,)]|True|2|0:00:00.097764
67935952|TJ-3000.8000 * YZ-8400|['RX-1700 * YS-5000.5000']|[(43,), (96,), (None,), (67,), (137,)]|False|-1|0:00:00.055117
76768692|BD-5000.1470|['BD-1800.2000', 'BD-1800.2000']|[(10,), (37,), (None,), (67,), (137,)]|True|1|0:00:00.219370
81139189|BD-1800.2250|['PH-2950.3200', 'PH-2950.1500', 'BD-1800.2000', 'BD-1800.2000', 'NT-8900']|[(10,), (37,), (None,), (67,), (137,)]|True|1|0:00:00.224630
81404449|PH-2950.3200 * YB-9500.1500|['BV-8900', 'BM-6500.1500-920']|[(67,), (40,), (44,), (None,), (153,)]|False|-1|0:00:00.279225
69908455|RP-1400.2500|['LV-1600.2400 * YC-7850', 'LV-1600.2400', 'LH-5100 * YF-3000.2400', 'ND-1500', 'ND-1500']|[(153,), (80,), (136,), (135,), (67,)]|True|4|0:00:00.087208
74270672|NL-1000.2600|['NL-1000.6200', 'BV-8900', 'NT-8900 * YF-3000.2193']|[(67,), (110,), (142,), (40,), (None,)]|True|2|0:00:00.334413
77876373|PH-8000|['BH-1800.8500 * YK-2000']|[(67,), (40,), (164,), (None,), (153,)]|True|0|0:00:00.269110
68154116|FT-1010.1700-600|['TJ-3200.2500-200 * YZ-1930']|[]|False|-1|0:00:00.014753
76308322|BD-2400.5000 * YF-3000.2193|['PH-2360.2400']|[(37,), (30,), (31,), (10,), (None,)]|False|-1|0:00:00.224617
82608348|BD-2400.2590|['BD-2400.2590', 'BD-2400.2590', 'BV-8900', 'BV-8900', 'BD-1800.2000 * YB-8000', 'NT-8900 * YF-3000.2193']|[(67,), (10,), (37,), (137,), (None,)]|True|2|0:00:00.451418
81596520|BM-6500.1550|['TN-1700 * YF-3000.3035', 'TD-1200.6600-600', 'LF-4900.1200', 'FV-1400', 'PL-7400.1500 * YB-9500', 'BD-1800.2000', 'BD-1800.2000', 'TC-5500.6000 * YQ-1980']|[(10,), (37,), (182,), (None,), (67,)]|False|-1|0:00:00.281728
65302130|BM-3000.2000|['BM-3000.2000', 'NL-1000.6350-650 * TD-0300.1200']|[(49,), (145,), (13,), (66,), (None,)]|True|2|0:00:00.078552
79422034|RP-1500.1400-250|['RP-1400.2500', 'RP-1400.2500 * YC-7850']|[(137,), (37,), (31,), (49,), (None,)]|False|-1|0:00:00.301549
